Texto,Sentimiento_Real
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Excelente producto, muy recomendado.",Positivo
"No está mal, pero los materiales podrían mejorar.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Es normal, nada fuera de lo común.",Neutro
El producto llegó roto y la atención fue horrible.,Negativo
"Es normal, nada fuera de lo común.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Excelente producto, muy recomendado.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Me encantó, superó todas mis expectativas.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Muy mala calidad, se dañó al primer uso.",Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"Excelente producto, muy recomendado.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
Muy buena calidad y entrega rápida.,Positivo
Muy buena calidad y entrega rápida.,Positivo
"Es normal, nada fuera de lo común.",Neutro
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Me encantó, superó todas mis expectativas.",Positivo
"Es normal, nada fuera de lo común.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"El producto está bien, cumple su función.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
"Es normal, nada fuera de lo común.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Excelente producto, muy recomendado.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"El producto está bien, cumple su función.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
El producto llegó roto y la atención fue horrible.,Negativo
El producto llegó roto y la atención fue horrible.,Negativo
El producto llegó roto y la atención fue horrible.,Negativo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
Muy buena calidad y entrega rápida.,Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
El producto llegó roto y la atención fue horrible.,Negativo
"Excelente producto, muy recomendado.",Positivo
"Excelente producto, muy recomendado.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"Todo perfecto, funciona de maravilla.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
Muy buena calidad y entrega rápida.,Positivo
Muy buena calidad y entrega rápida.,Positivo
"Todo perfecto, funciona de maravilla.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
"El producto está bien, cumple su función.",Neutro
"No está mal, pero los materiales podrían mejorar.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"El producto está bien, cumple su función.",Neutro
"Es normal, nada fuera de lo común.",Neutro
"Por el precio está aceptable, ni bien ni mal.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Es normal, nada fuera de lo común.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Es normal, nada fuera de lo común.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
"Es normal, nada fuera de lo común.",Neutro
"No está mal, pero los materiales podrían mejorar.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
El producto llegó roto y la atención fue horrible.,Negativo
"Me encantó, superó todas mis expectativas.",Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Todo perfecto, funciona de maravilla.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Por el precio está aceptable, ni bien ni mal.",Neutro
"No está mal, pero los materiales podrían mejorar.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Me encantó, superó todas mis expectativas.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"El producto está bien, cumple su función.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
Definitivamente una pérdida de tiempo y plata.,Negativo
"Excelente producto, muy recomendado.",Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"No está mal, pero los materiales podrían mejorar.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Excelente producto, muy recomendado.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
Definitivamente una pérdida de tiempo y plata.,Negativo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"El producto está bien, cumple su función.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Me encantó, superó todas mis expectativas.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Excelente producto, muy recomendado.",Positivo
"El producto está bien, cumple su función.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"El producto está bien, cumple su función.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Es normal, nada fuera de lo común.",Neutro
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
Muy buena calidad y entrega rápida.,Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
Definitivamente una pérdida de tiempo y plata.,Negativo
"Es normal, nada fuera de lo común.",Neutro
"Es normal, nada fuera de lo común.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
Muy buena calidad y entrega rápida.,Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
Muy buena calidad y entrega rápida.,Positivo
"Es normal, nada fuera de lo común.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Es normal, nada fuera de lo común.",Neutro
"No está mal, pero los materiales podrían mejorar.",Neutro
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
Definitivamente una pérdida de tiempo y plata.,Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
"El producto está bien, cumple su función.",Neutro
"Muy mala calidad, se dañó al primer uso.",Negativo
"Me encantó, superó todas mis expectativas.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
"Me encantó, superó todas mis expectativas.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Excelente producto, muy recomendado.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Excelente producto, muy recomendado.",Positivo
"El producto está bien, cumple su función.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"No está mal, pero los materiales podrían mejorar.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"El producto está bien, cumple su función.",Neutro
"El producto está bien, cumple su función.",Neutro
El producto llegó roto y la atención fue horrible.,Negativo
"Es normal, nada fuera de lo común.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"Me encantó, superó todas mis expectativas.",Positivo
"No está mal, pero los materiales podrían mejorar.",Neutro
"No está mal, pero los materiales podrían mejorar.",Neutro
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
Muy buena calidad y entrega rápida.,Positivo
"Es normal, nada fuera de lo común.",Neutro
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"El producto está bien, cumple su función.",Neutro
"Muy mala calidad, se dañó al primer uso.",Negativo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
Muy buena calidad y entrega rápida.,Positivo
"Excelente producto, muy recomendado.",Positivo
"Muy mala calidad, se dañó al primer uso.",Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
"Excelente producto, muy recomendado.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Excelente producto, muy recomendado.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"El producto está bien, cumple su función.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Excelente producto, muy recomendado.",Positivo
"El producto está bien, cumple su función.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Es normal, nada fuera de lo común.",Neutro
"La mejor compra que he hecho, estoy muy feliz.",Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"Me encantó, superó todas mis expectativas.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Muy mala calidad, se dañó al primer uso.",Negativo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
Muy buena calidad y entrega rápida.,Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
"Es normal, nada fuera de lo común.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
Muy buena calidad y entrega rápida.,Positivo
El producto llegó roto y la atención fue horrible.,Negativo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Me encantó, superó todas mis expectativas.",Positivo
"Excelente producto, muy recomendado.",Positivo
"Todo perfecto, funciona de maravilla.",Positivo
"Excelente producto, muy recomendado.",Positivo
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"Me encantó, superó todas mis expectativas.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Es normal, nada fuera de lo común.",Neutro
Definitivamente una pérdida de tiempo y plata.,Negativo
Muy buena calidad y entrega rápida.,Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Es normal, nada fuera de lo común.",Neutro
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Excelente producto, muy recomendado.",Positivo
"El producto está bien, cumple su función.",Neutro
Muy buena calidad y entrega rápida.,Positivo
"Pésima experiencia, no lo recomiendo para nada.",Negativo
"Excelente producto, muy recomendado.",Positivo
Muy buena calidad y entrega rápida.,Positivo
"Me encantó, superó todas mis expectativas.",Positivo
"No está mal, pero los materiales podrían mejorar.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Excelente producto, muy recomendado.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Llegó a tiempo, pero el empaque estaba algo golpeado.",Neutro
"Todo perfecto, funciona de maravilla.",Positivo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
"Excelente producto, muy recomendado.",Positivo
"No sirve, quiero un reembolso de mi dinero ya.",Negativo
Definitivamente una pérdida de tiempo y plata.,Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
Definitivamente una pérdida de tiempo y plata.,Negativo
"La mejor compra que he hecho, estoy muy feliz.",Positivo
"Por el precio está aceptable, ni bien ni mal.",Neutro
El producto llegó roto y la atención fue horrible.,Negativo
